[95m [1776432793.627872] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.627888] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.632032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.637086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.642038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.647183] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.652021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.657039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.662032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.667028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.672058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.677035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.688033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.693072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.700032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.705024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.710029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.715027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.720031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.725031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.730127] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.735035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.740025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.745028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.750027] Client: [0mTimeout reached, sending keep_alive.
[0m
