[95m [1776435084.624943] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.624959] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626383] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.631031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.636028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.641022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.646041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.651026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.656023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.661026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.666070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.671023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.676025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.681020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.691027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.696028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.701024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.706024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.711022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.716057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.721027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.726023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.731033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.736039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.741030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.746026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.751028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.756048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.761020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.766056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.771028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.773084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.778101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.783090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.788031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.793023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.798035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.803048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.808073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.813022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.818030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.824049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.829022] Client: [0mTimeout reached, sending keep_alive.
