[95m [1776432793.680045] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.680067] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.685030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.690030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.695025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.700068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.705028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.710029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.720070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.725030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.731626] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.736067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.741202] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.746029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.751475] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.756033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.761028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.766026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.771072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.779351] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.784035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.789120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.794106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.799033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.804024] Client: [0mTimeout reached, sending keep_alive.
[0m
