[95m [1776432793.620294] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.620312] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.625022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.630079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.635032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.640755] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.650028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.655110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.660090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.665034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.670024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.675023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.680273] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.685027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.690050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.695072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.700027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.705024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.710020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.715029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.720040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.725663] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.730023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.735025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.740020] Client: [0mTimeout reached, sending keep_alive.
[0m
