[95m [1776435685.524997] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.525027] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.530024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.535025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.540030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.545049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.550029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.555024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.560020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.565022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.570021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.575025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.580022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.585026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.590028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.595024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.600034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.605022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.610024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.615023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.620022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.625024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.630037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.635023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.640022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.645027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.650021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.655027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.660023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.665028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.670035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.675023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.680029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.682337] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.687384] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.697022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.702031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.712032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.717025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.722023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.727029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.732024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.737025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.742059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.747024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.752033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.757023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.762023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.767081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.772029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.777023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.782140] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.787029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.792033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.797023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.802030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.807027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.812065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.817021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.822028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.827036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.832043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.837025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.842035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.847030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.852081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.857072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.862026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.867027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.872063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.877027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.882089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.887033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.892028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.897021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.902028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.907025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.912102] Client: [0mTimeout reached, sending keep_alive.
[0m
