[95m [1776434039.553958] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.553975] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.558021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.563024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.568023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.573021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.578021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.583028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.588025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.593042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.598021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.603026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.608067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.613022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.618023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.623025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.628032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.633044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.638023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.643025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.648037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.658025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.663020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.668021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.673020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.678023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.683025] Client: [0mTimeout reached, sending keep_alive.
[0m
