[95m [1776435084.630236] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.630257] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.635025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.640083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.645023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.650022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.672034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.682068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.687026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.692020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.697027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.702022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.707023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.712026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.717022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.722027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.727046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.732030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.742084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.747036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.752036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.757031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.759823] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.764024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.769025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.774023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.779020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.784038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.789033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.794022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.799021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.804023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.809023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.814021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.819030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.824021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.829029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.905021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.910021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.950026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.955024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.960021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107039] Client: [0mTimeout reached, sending keep_alive.
[0m
