[95m [1776434039.589744] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.589800] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.594021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.599023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.604027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.609018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.614070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.619025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.624019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.629029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.634026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.644024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.649021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.654080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.659025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.664024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.669025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.674022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.679032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.684025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.689027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.694021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.695076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.700022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.705022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.710051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.715026] Client: [0mTimeout reached, sending keep_alive.
[0m
