[95m [1776432793.680750] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.680770] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.685057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.690083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.695028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.700031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.705030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.710027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.715028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.720029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.725023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.730086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.735033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.740143] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.745028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.750079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.755078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.760121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.765033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.770026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.775029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.780029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.785024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.790089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.795026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.800029] Client: [0mTimeout reached, sending keep_alive.
[0m
