[95m [1776432793.695905] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.695928] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.700970] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.706062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.711126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.716038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.721036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.726024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.731029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.736032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.741022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.746032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.751023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.756026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.761028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.766029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.771499] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.776086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.781031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.786086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.793026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.798028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.803028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.808023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.813030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.818026] Client: [0mTimeout reached, sending keep_alive.
[0m
