[95m [1776432793.699123] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.699140] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.704031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.709022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.714037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.719026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.724045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.729028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.734032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.739028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.744033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.749036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.754030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.759026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.764024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.769032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.774029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.779029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.784048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.789031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.794035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.799021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.804023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.809022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.814028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.819022] Client: [0mTimeout reached, sending keep_alive.
[0m
