[95m [1776432793.633549] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.633568] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.638026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.643140] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.648034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.653028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.658019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.663024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.668024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.673025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.678024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.683033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.688023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.693028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.698033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.704470] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.709024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.714084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.719045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.724088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.729034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.734023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.739173] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.744029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.749032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.754026] Client: [0mTimeout reached, sending keep_alive.
[0m
