[95m [1776435685.517754] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.517772] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.552085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.557039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.562028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.567039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592115] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.607021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.612033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.617031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.622021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.627026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.632022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.637021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.642027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.652032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.657031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.662021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.667022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.677029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.682028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.687032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.692031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.697026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.702027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.707090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.712083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.717030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787196] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.832033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.836259] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.841023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.846082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.851117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.856042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.861046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.866085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.871032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.876093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.881050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.886081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.891028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.896026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.901032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.906028] Client: [0mTimeout reached, sending keep_alive.
[0m
