[95m [1776432793.623890] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.623909] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.628029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.633083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.638078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.643031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.648031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.653027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.658022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.663036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.673026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.678023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.685036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.695109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.700068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.705069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.710072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.715032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.720019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.725028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.730080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.735026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.740024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.745025] Client: [0mTimeout reached, sending keep_alive.
[0m
