[95m [1776435685.530144] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.530168] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.535025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.540026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.545034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.550029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.555024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.560042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.565027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.570029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.575022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.580021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.585024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.590025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.595021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.600046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.605022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.610042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.615023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.620017] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.625021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.630132] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.635030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.640025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.645025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.650036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.665024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.668076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.673024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.678036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.683022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.688026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.693029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.698025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.703020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.708024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.713090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.718088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.723032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.728020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.733051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.738068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.743020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.748064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.753111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.758024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.763028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.768030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.773030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.778022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.783029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.788026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.793024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.798031] Client: [0mTimeout reached, sending keep_alive.
