[95m [1776435084.639904] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.639924] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.654022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.659029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.664030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.669074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.674034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.684019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.688953] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.698028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.703027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.708022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.713093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.718032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.728027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.738040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.743026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.748034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.753021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.758024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.763026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.768049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.773033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.778020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.783020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.788027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.793029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.798033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.803026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.805085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.810030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.886092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.891027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.896034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.901019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.906032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.911022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.916020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.921033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.926031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.931024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.936069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.941021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.946021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.951021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.956030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.971028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.976072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.981024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.986029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.991029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.996026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.1073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.6090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.11030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.16029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.21027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.26022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.31033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.36022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.41036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.46037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.51023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.56025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.61158] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.66033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.71028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.76023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.81025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.86024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.91022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.96055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.101025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.106047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.111025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.116123] Client: [0mTimeout reached, sending keep_alive.
[0m
