[95m [1776435685.517224] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.517241] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522281] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.550075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.555022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.560026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.565023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.570063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.575040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.580032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.585026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.590024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.595026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.600025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.605023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.609841] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.614073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.619075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.624030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.629034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.634026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.639049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.644022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.649075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.654241] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.669133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.674027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.679029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.684076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.689034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.694055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.699025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.704024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.709028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.714021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.719082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.724041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.729024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.734086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.739030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.744028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.749022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.754020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.759088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.764039] Client: [0mTimeout reached, sending keep_alive.
