[95m [1776434039.561244] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.561287] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.566020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.571023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.576021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.581022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.586024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.591076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.596032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.601047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.606025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.611056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.616028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.626020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.631024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.636032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.641023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.646022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.651021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.656022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.661021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.666029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.671021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.676052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.681018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.686020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.691035] Client: [0mTimeout reached, sending keep_alive.
[0m
