[95m [1776434039.580305] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.580320] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.585024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.590027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.595025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.600020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.605019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.610030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.615022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.620022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.625025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.630037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.635078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.640034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.645032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.650027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.660030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.670026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.675031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.700076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.705039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.710085] Client: [0mTimeout reached, sending keep_alive.
[0m
