[95m [1776435084.624533] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.624550] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629588] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.634030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.639028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.644030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.649157] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.654037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.659027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.664019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.669025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.684026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.694027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.695075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.700035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.705045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.710024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.715055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.720035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.725030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.730023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.735025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.740158] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.745028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.750020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.755020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.760023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.765099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.770150] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.775060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.780087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.785026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.790022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.795076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.800032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.805028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.810021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.815032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.820042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.825041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.830081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.835030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.840022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.845022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.850026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.855027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.860080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.865031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.870023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.875021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.880095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.885025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.890088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.895025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.900022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.905033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.910029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.915021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.920044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.925024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.930024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.935063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.940054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.945038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.950026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.955030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.960025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.965026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.970022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.975027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.980025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.985025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.990029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.995029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.72] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.5033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.10019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.15028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.20029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.25022] Client: [0mTimeout reached, sending keep_alive.
