[95m [1776434039.570372] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.570392] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.575025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.580025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.585026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.590029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.595025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.600030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.605026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.610024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.615020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.620023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.625020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.630048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.635024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.640097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.650023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.655065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.660026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.665028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.670035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.675070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.680022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.685022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.695046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.700020] Client: [0mTimeout reached, sending keep_alive.
[0m
