[95m [1776434039.568932] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.568956] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.573033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.578026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.583025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.588022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.593025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.598024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.603022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.608069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.613020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.618022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.628022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.633028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.638025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.643023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.658025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.663023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.668026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.673098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.678030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.683032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.688070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.693026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.698026] Client: [0mTimeout reached, sending keep_alive.
[0m
