[95m [1776434039.565114] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.565129] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.570023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.575022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.580025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.585023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.590022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.595088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.600028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.605078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.609091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.614029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.619027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.624022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.634074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.644026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.649022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.654046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.664038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.669079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.674031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.679056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.689021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.694025] Client: [0mTimeout reached, sending keep_alive.
[0m
