[95m [1776434039.575951] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.575965] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.580030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.585028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.590028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.695032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.700032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.705021] Client: [0mTimeout reached, sending keep_alive.
[0m
