[95m [1776434039.578277] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.578297] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.583022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.588023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.593055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.598020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.603025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.608088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.613028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.618079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.623027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.628076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.633053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.638046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.643036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.648031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.653021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.658029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.663042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.668025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.673026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.678023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.683024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.688021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.693037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.698083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.703021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.708024] Client: [0mTimeout reached, sending keep_alive.
[0m
