[95m [1776435084.635922] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.635937] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.640067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.650028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.655022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.660127] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.665021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.670024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.685021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.690023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.695024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.700024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.705024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.710048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.715038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.720023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.725026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.730025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.735026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.740028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.745040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.750022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.755027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.760111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.765028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.770078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.775027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.780022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.785026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.790073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.795026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.800025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.805022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.810020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.815142] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.820029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.825024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.830022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.835021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.840034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.845027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.850024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.855023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.860023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.865019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.870023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.875072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.880027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.885022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.890024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.895033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.900022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.905058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.910026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.915067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.918079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.923097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.928027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.933027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.938025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.943029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.948022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.953024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.958025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.963029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.968023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.973026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.978022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.983031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.988025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.993026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.998034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.3044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.8037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.13020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.18027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.23032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.28029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.33082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.38027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.43028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.48033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.53031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.58093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.63080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.68031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.73034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.78082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.83032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.88027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.93026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.98021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.103690] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.108031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.113083] Client: [0mTimeout reached, sending keep_alive.
[0m
