[95m [1776435685.520635] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.520654] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.525024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.530020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.535022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.540025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.545030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.550022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.555033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.560023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.565021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.570021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.575022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.580032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.585024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.590021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.595030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.600028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.605026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.610021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.615083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.620040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.625022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.630022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.635034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.640022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.645028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.655020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.665023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.670021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.675021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.685021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.690037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.695021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.700021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.705037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.710024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.715029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.725028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.730022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.735024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.740021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.745062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.750033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.755023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.760024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.765023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.770023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.775023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.780027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.785023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.790023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.795022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.800058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.805027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.810025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.815024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.820048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.825022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.830032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.835024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.840030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.845029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.850025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.855027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.860027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.865028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.870032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.875029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.880049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.885027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.890087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.895024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.900027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.905024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.910028] Client: [0mTimeout reached, sending keep_alive.
[0m
