[95m [1776432793.645971] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.645991] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.651030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.656034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.661030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.666132] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.671031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.676041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.681078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.686032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.691049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.698226] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.703032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.709025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.714025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.719033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.724040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.729048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.734042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.739066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.744026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.749077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.754029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.759025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.764032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.769060] Client: [0mTimeout reached, sending keep_alive.
[0m
