[95m [1776432793.687002] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.687028] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.692048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.697080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.702023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.707060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.712025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.717024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.722025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.727021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.732022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.737027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.742031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.747021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.752026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.757049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.762200] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.767133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.772083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.777037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.782218] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.787032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.792067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.797032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.802030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.807031] Client: [0mTimeout reached, sending keep_alive.
[0m
