[95m [1776432793.628891] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.628909] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.633069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.638022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.650029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.660037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.665024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.670081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.675025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.680030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.685070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.690031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.695032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.700084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.705027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.710175] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.715029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.720967] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.725032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.730029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.736026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.741049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.746027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.751023] Client: [0mTimeout reached, sending keep_alive.
[0m
