[95m [1776434039.589229] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.589249] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.594026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.599021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.604027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.609026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.614020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.619025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.624023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.634022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.639019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.644020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.649023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.654029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.654506] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.659045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.664027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.669024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.674031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.679025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.694029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.699024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.704024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.709021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.714067] Client: [0mTimeout reached, sending keep_alive.
[0m
