[95m [1776434039.575076] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.575091] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.580026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.585058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.590087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.666033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.671025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.676046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.681092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.686026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.691026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.696029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.701022] Client: [0mTimeout reached, sending keep_alive.
[0m
