[95m [1776432793.672454] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.672472] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.677020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.682027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.687027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.692023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.697036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.702027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.707023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.712026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.717020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.722038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.727022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.732071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.737030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.742024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.747027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.752024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.757030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.762025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.767025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.772021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.777025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.782027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.787027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.792020] Client: [0mTimeout reached, sending keep_alive.
[0m
