[95m [1776435084.625932] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.625947] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629590] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.634086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.639028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.644021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.650024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.665021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.670022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.675029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.680034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.685036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.690093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.695027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.700029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.705023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.710022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.715087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.720033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.725025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.730023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.735116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.745247] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.750020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.755019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.760029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.765021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.770086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.774094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.779022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.784024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.789039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.794020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.799030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.804034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.809024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.814036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.819024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.824035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.829071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.834021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.839025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.844029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.849025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.854029] Client: [0mTimeout reached, sending keep_alive.
