[95m [1776435084.629104] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.629129] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629594] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.634025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.644029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.649030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.654035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.659025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.664022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.669069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.674032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.679025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.684021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.689029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.694027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.699024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.704021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.709033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.714029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.719025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.724029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.729025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.734025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.739581] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.744101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.749027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.754019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.759032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.764028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.769028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.774021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.779027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.784093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.789024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.794026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.799031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.804031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.809018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.814024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.819020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.824025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.829165] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.834031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.839054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.844106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.849026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.854023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.859033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.864029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.869075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.874020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.879026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.884025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.889021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.894067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.899028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.904022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.909021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.914028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.919021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.924023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.929033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.934019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.939020] Client: [0mTimeout reached, sending keep_alive.
