[95m [1776432793.667022] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.667040] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.672024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.677028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.682024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.687026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.692028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.697023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.702028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.707025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.712023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.717035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.722022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.727025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.732069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.737062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.742034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.747033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.752024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.757024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.762022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.767025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.772024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.777029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.782066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.787025] Client: [0mTimeout reached, sending keep_alive.
[0m
