[95m [1776434039.583596] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.583612] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.588027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.593058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.598023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.603025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.608067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.613109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.618024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.623031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.628037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.633020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.638036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.643025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.658037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.663022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.668020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.673027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.678037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.683023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.688022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.693023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.698024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.703023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.708023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.713026] Client: [0mTimeout reached, sending keep_alive.
[0m
