[95m [1776434039.559074] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.559089] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.564024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.569026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.574028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.579025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.584022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.589129] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.594033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.599022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.604024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.609025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.614065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.619032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.624027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.629023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.634021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.639024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.644019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.649020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.654050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.664024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.669023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.674026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.679071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.684023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.689032] Client: [0mTimeout reached, sending keep_alive.
[0m
