[95m [1776432793.634020] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.634038] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.639075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.644080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.649078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.654148] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.659021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.664037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.674048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.679026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.684026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.694026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.699024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.705040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.710029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.715025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.720031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.725027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.730027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.735024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.741026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.746025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.751024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.756025] Client: [0mTimeout reached, sending keep_alive.
[0m
