[95m [1776435685.522079] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.522094] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.527021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.532031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.537075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.542033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.547023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.552025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.557026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.562025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.567023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.572078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.577078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.582038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.587024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.592032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.597029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.602021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.607025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.612313] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.617035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.622020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.627028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.629081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.634101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.639033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.649027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.654024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.659030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.664094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.674026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.679024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.689024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.694021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.699030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.704020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.709020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.714027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.719026] Client: [0mTimeout reached, sending keep_alive.
