[95m [1776434039.568691] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.568710] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.573087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.578027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.583024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.588020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.593027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.598022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.602086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.607029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.612029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.617039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.622030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.627028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.632081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.637029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.642032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.647025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.652025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.657053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.662023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.672062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.673107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.678026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.683020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.688020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.693021] Client: [0mTimeout reached, sending keep_alive.
[0m
