[95m [1776432793.693774] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.693802] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.698036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.703027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.708035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.713119] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.718027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.723029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.728031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.733062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.738028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.743045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.748037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.753031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.758031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.763033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.768034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.773090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.778026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.783029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.791361] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.796024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.801050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.806032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.811021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.816027] Client: [0mTimeout reached, sending keep_alive.
[0m
