[95m [1776432793.671848] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.671862] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.676036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.681076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.686076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.691043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.696081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.701030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.706028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.711021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.716025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.721029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.726116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.731031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.736021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.741079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.746034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.751033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.756022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.761025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.766028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.771023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.776022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.781023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.786053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.791074] Client: [0mTimeout reached, sending keep_alive.
[0m
