[95m [1776435685.520669] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.520684] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.525026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.530023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.535046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.540025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.545022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.550022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.555046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.560030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.565070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.570023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.575024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.580022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.585024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.590062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.595032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.605021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.610024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.615027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.619038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.624025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.629081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.634028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.639020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.644082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.649033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.654027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.659084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.664022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.664088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.669083] Client: [0mTimeout reached, sending keep_alive.
