[95m [1776435685.521255] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.521270] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522285] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.552024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.557078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.562029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.567063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.607026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.612037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.617022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.622021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.627023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.632020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.642021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.647021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.652047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.657031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.667056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.672031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.677058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.682069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.687028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.697025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.702024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.707037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.712057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.717030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.732093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.737083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.742032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.747022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.752054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.757059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.762024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.767033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.772064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.777025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.782074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.787025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.792020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.797030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.802080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.807037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.812748] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.817028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.822086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.827041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.832031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.837071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.842093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.847060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.852033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.857071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.862111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.867098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.872212] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.877034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.882026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.887026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.892099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.897034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.902080] Client: [0mTimeout reached, sending keep_alive.
[0m
