[95m [1776435685.529524] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.529545] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.534021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.539020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.544026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.549024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.554021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.559026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.564033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.569044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.574021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.579026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.584020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.589023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.594020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.599019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.604024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.607445] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.612033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.617042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.622021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.627024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.632042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.642023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.647022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.652023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.657029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.662023] Client: [0mTimeout reached, sending keep_alive.
