[95m [1776432793.695639] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.695661] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.700031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.705030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.710047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.725024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.730036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.735063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.740090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.745032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.750046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.755026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.760023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.765027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.770029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.775032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.780028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.785031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.790130] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.795029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.800085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.805036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.810030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.815028] Client: [0mTimeout reached, sending keep_alive.
[0m
