[95m [1776435084.631679] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.631694] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632368] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.637033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.652778] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.657549] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.665080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.666071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.667072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.672027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.682019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.687074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.697030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.702022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.707022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.712029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.717035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.722031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.727043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.732029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.737050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.742022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.747022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.752025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.757030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.762184] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.767076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.772029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.777035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.782030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.787026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.792022] Client: [0mTimeout reached, sending keep_alive.
