[95m [1776432793.643960] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.643982] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.648028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.653268] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.658028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.663028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.668078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.673030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.678078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.683027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.688071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.693029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.698059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.703030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.708028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.714079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.719086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.724027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.729037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.734020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.739021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.744106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.749029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.754033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.759025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.764072] Client: [0mTimeout reached, sending keep_alive.
[0m
