[95m [1776432793.678002] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.681593] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.686032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.691032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.696096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.701026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.706023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.711067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.716030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.721026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.726066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.731677] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.736026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.741077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.746029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.751029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.758470] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.763032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.768020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.773026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.778086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.783028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.788029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.793027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.798024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.803071] Client: [0mTimeout reached, sending keep_alive.
[0m
