[95m [1776435685.526634] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.526650] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.531031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.536027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.541027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.546021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.551022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.556029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.561026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.566021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.571021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.576021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.581021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.586072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.591038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.596025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.601031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.606021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.611022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.616027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.621030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.626038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.631034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.636041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.641029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.646019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.651025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.656021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.661021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.666021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.671022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.676027] Client: [0mTimeout reached, sending keep_alive.
