[95m [1776434039.560270] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.560291] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.565023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.570022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.575024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.580022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.585024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.592026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.597024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.602021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.607023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.612019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.617028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.622026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.627028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.632027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.642021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.647021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.652023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.657022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.662031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.667024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.672029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.677027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692052] Client: [0mTimeout reached, sending keep_alive.
[0m
