[95m [1776432793.681839] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.681859] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.686028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.691088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.696027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.701024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.706023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.711027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.716026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.721027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.731227] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.736031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.741810] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.746076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.751152] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.756087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.761028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.766076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.771069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.779037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.784034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.789025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.794032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.799031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.804023] Client: [0mTimeout reached, sending keep_alive.
[0m
