[95m [1776432793.685952] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.685969] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.690677] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.695032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.700022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.705027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.710023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.715030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.720028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.725022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.730027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.735190] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.740028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.745089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.751151] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.756040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.761034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.766042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.771028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.776030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.782102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.787025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.792029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.797027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.802026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.807026] Client: [0mTimeout reached, sending keep_alive.
[0m
