[95m [1776435685.520368] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.520390] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.525024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.530020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.535024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.540027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.545024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.550022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.555144] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.560021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.565037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.570021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.575022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.580033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.585026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.590021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.595099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.595202] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.600031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.610022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.615021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.620025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.625043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.630030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.635024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.645025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.650022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.655028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.665020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.670029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.675024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.678883] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.683068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.688020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.693041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.698025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.703027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.708026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.713020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.718029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.723033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.728019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.732089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.737084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.742031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.747029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.752036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.757087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.762033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.767022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.772028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.777028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.782023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.787019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.792022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.797024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.802024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.807099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.812157] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.817089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.822081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.827104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.832031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.837114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.842080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.847028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.852029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.857061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.862025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.867030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.872291] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.877049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.882030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.887074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.892032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.897027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.902125] Client: [0mTimeout reached, sending keep_alive.
[0m
