[95m [1776432793.687446] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.687466] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.692041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.697102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.702066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.707028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.712027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.717069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.722033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.727035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.732021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.737040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.742030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.747037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.752081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.757046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.763033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.768091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.773026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.778024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.783088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.788037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.793027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.798030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.803070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.808029] Client: [0mTimeout reached, sending keep_alive.
[0m
