[95m [1776432793.635037] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.635059] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.640029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.645083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.650102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.655227] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.660080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.666040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.671029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.676032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.681022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.686097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.691040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.696135] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.701038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.706137] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.711030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.717176] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.722030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.727031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.732023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.742328] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.747029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.752073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.757030] Client: [0mTimeout reached, sending keep_alive.
[0m
