[95m [1776432793.680143] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.680164] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.685076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.690031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.695036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.700026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.705022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.710027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.715024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.720042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.725022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.730184] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.735022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.740040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.745066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.750063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.759026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.764027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.769024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.774030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.779083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.784083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.789026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.794076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.799033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.804068] Client: [0mTimeout reached, sending keep_alive.
[0m
