[95m [1776434039.561033] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.561051] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.566023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.571027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.576027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.581020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.586049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.591026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.596021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.601048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.606021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.611029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.616022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.626023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.631020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.636039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.641020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.646024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.651034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.656021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.661021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.666036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.671020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.676031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.681019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.686032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.691030] Client: [0mTimeout reached, sending keep_alive.
[0m
