[95m [1776434039.588036] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.588053] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.593023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.598025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.603024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.608021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.613025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.618027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.623030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.628024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.633029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.638034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.643021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.648022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.658023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.663029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.673020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.678021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.683025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.688025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.693026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.698023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.708024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.713023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.718045] Client: [0mTimeout reached, sending keep_alive.
[0m
