[95m [1776432793.630860] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.630883] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.635029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.640026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.645034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.650124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.655026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.660036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.665031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.670025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.675029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.680410] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.685028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.690767] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.695799] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.700204] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.705079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.710105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.715035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.720075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.725034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.730077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.735033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.740053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.745039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.750084] Client: [0mTimeout reached, sending keep_alive.
[0m
