[95m [1776435084.624148] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.624165] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.634028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.644021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.649110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.654035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.664028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.669024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.674026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.684026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.689024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.694030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.699022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.704024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.709025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.714032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.719085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.724024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.729028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.734025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.739207] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.744038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.749046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.754093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.755069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.760028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.765084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.770060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.775027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.780125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.785031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.790032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.795023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.800032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.805027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.810025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.815022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.820023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.825097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.830030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.835027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.840020] Client: [0mTimeout reached, sending keep_alive.
