[95m [1776435084.622614] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.622635] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626834] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.631028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.636029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.641025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.646029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.651045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.656035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.661073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.671030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.676021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.681027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.686022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.691022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.696044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.701029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.706023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.711025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.716136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.721029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.726025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.731095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.736048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.742028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.747021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.752061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.757097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.762027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.767073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.772026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.782067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.787018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.792027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.797038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.802027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.807023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.812080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.817036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.822020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.827041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.832024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.837022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.842029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.847025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.852075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.857028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.862026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.867024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.872022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.877028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.882032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.887022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.892025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.897027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.902030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.907025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.912030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.917020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.922022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.927034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.932022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.937020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.942024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.947020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.952026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.957021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.962065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.967033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.972021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.977023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.982028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.987070] Client: [0mTimeout reached, sending keep_alive.
