[95m [1776434039.579095] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.579112] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.584021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.589023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.594021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.599019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.604020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.609254] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.614025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.619028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.624026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.629020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.634026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.639029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.644029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.649021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.654022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.664030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.669024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.679060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.684025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.689021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.694023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.694378] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.699029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.704033] Client: [0mTimeout reached, sending keep_alive.
[0m
